id,x_0,y_0,sharpness,roundness1,roundness2,npix,sky,peak,flux_0,mag,group_id,x_fit,y_fit,flux_fit,flux_unc,x_0_unc,y_0_unc
337,104.20238946080734,375.4314212914021,0.38546701706087466,-0.19366075098514557,-0.052462793187371015,25,0.0,0.25906258821487427,2.6897964477539062,-1.0742985392605733,271,103.913751093994,375.74116327321497,6.806671605018039,,,
338,306.3804133630478,377.51065531423006,0.4208203410541062,0.7967708110809326,0.4359755928693144,25,0.0,0.09518613666296005,1.0527255535125732,-0.05578791245976509,272,307.3069456738253,381.21704963674335,3.80198099224509,,,
339,49.571948611218076,377.67974993259435,0.41156590355658873,0.1727258712053299,-0.07561874154834736,25,0.0,0.4089382290840149,4.0845770835876465,-1.5278677410496309,273,49.521236111979384,377.66476707929735,10.130777167233171,,,
341,56.6405252605121,378.78121613693975,0.5226020280130919,0.31155306100845337,0.18502619415515337,25,0.0,0.1617760956287384,1.332767128944397,-0.3118856821441238,273,56.78983794295069,378.8081003899394,3.253301138690028,,,
345,54.697979573780515,385.96874676169995,0.39564276478397487,-0.12059284746646881,0.000682147143738353,25,0.0,0.19081060588359833,1.8559656143188477,-0.671424814338146,273,54.92358576789503,386.25577029797,4.670208910843308,,,
340,116.8905825299929,378.45694593756593,0.3753402633758792,-0.26673218607902527,0.09517758504394952,25,0.0,0.12822037935256958,1.0973902940750122,-0.10090278684282299,274,117.02432137114916,378.66802573058885,3.6618181016437794,,,
342,174.71750191850236,380.5405215292874,0.3227385737324534,0.026360245421528816,-0.28682757280898696,25,0.0,0.17481835186481476,1.902401328086853,-0.6982553511509416,275,174.7865513853299,380.613491571775,4.610425094296408,,,
343,366.2540688545856,382.33449442766704,0.29326754496792046,0.03320708125829697,0.2596638860947441,25,0.0,0.12060161679983139,1.444807529449463,-0.3995249906285752,276,366.2038140111005,382.43786054155873,3.278956991296979,,,
344,451.40994924827305,383.637980259554,0.3945121443140852,-0.15684087574481964,-0.04789056339290093,25,0.0,0.10384365916252136,1.2655794620513916,-0.2557235460925146,277,451.5506348370075,383.66289996301947,2.521674273626074,,,
346,283.07884957293163,388.3161515663531,0.4569033733159018,0.01738782785832882,0.09916630596521284,25,0.0,0.1512708216905594,1.4311734437942505,-0.3892306726562932,278,283.16038959035615,388.4497350096129,3.476071550530187,,,
347,43.59299847090531,392.08579578254603,0.5768467053452005,-0.2047179937362671,-0.16255173510171034,25,0.0,0.09498045593500137,1.1786426305770874,-0.17845536283275493,279,44.71250520801968,392.5638895518886,1.7686182234575178,,,
348,229.03899958961617,393.87018688283547,0.4160441294716628,-0.03421473503112793,-0.01864249566105833,25,0.0,2.492189884185791,25.508150100708008,-3.516697409736356,280,229.02653019318228,393.9083526409808,60.08388991345363,,,
349,179.18214416204216,396.06805770337684,0.5741833517431051,-0.3900390863418579,0.36438725745203004,25,0.0,0.12295227497816086,1.3749428987503052,-0.3457116558291761,281,179.11023541950036,396.1323905455656,2.1120126991071473,,,
350,8.905622875609042,396.89653677094816,0.41070407248594226,0.2529207468032837,-0.13791961330021812,25,0.0,0.1038220226764679,1.0490200519561768,-0.05195947446551431,282,8.699084647613349,397.0945345256869,2.7252530718507946,,,
351,399.9343822491457,399.32826991777614,0.4141979779424395,-0.040379397571086884,0.004146273312440051,25,0.0,6.550897598266602,65.66699981689453,-4.54336793691467,283,399.89578381834787,399.36638286375654,157.71343044368263,,,
352,279.31473665453814,400.1548515984777,0.27971503711541473,-0.47180575132369995,-0.32410721922069563,25,0.0,0.08344022929668427,1.0857136249542236,-0.08928821989273333,284,279.48465767995845,400.3776487902305,2.499798167748866,,,
353,304.9697483828115,400.0291155060124,0.42087324930747183,-0.04353243485093117,0.007943251246941934,25,0.0,1.567949652671814,16.01249885559082,-3.0111477792845722,285,304.9651825749619,400.06572323746036,38.40099396887791,,,
354,317.5958672941834,401.11288153142056,0.45951450629463003,-0.14864030480384827,-0.2077283354990613,25,0.0,0.19301891326904297,1.8563424348831177,-0.6716452312460686,286,317.71523397805123,401.41776109731046,4.960269232416064,,,
355,218.81322795343243,403.29470852971093,0.4335098116478403,-0.02860199473798275,0.03629937914735599,25,0.0,0.5991639494895935,6.057468414306641,-1.9557278956420614,287,218.8416926354142,403.39052948259814,14.243463772713186,,,
356,22.733416170672452,405.8852652506254,0.4145434888100677,0.011846194043755531,-0.035327278041336244,25,0.0,1.9952000379562378,20.574316024780273,-3.2833135159560713,288,22.72901984138862,405.87563778954495,48.363856612955836,,,
357,428.2297272719836,408.40407475369193,0.4283896605740781,-0.3047703206539154,-0.2727423674497842,25,0.0,0.16315819323062897,1.6251962184906006,-0.5272645078459768,289,428.59475735691336,408.5156030035733,4.518738718742097,,,
358,437.7606760995428,407.94038206888445,0.43051002854264814,0.013073315843939781,-0.0902200004117454,25,0.0,0.5587311387062073,5.894222259521484,-1.9260662705322227,290,437.7437144068964,407.89740175717486,13.0160479539644,,,
359,247.0851737718233,410.8441726121452,0.40338688886920676,0.020601993426680565,-0.015103090791575175,25,0.0,1.015371561050415,10.324822425842285,-2.534706477663712,291,247.08413009273514,410.88231417121983,24.85510950071726,,,
360,75.35463427109238,411.5390310839699,0.46264805330152153,-0.65047287940979,-0.2517434375262597,25,0.0,0.12115836143493652,1.2051447629928589,-0.20259804464826922,292,75.21767533182307,411.4838501693659,2.8718255166145137,,,
361,349.8404379527204,412.6235517813639,0.35322274127675396,-0.411133348941803,0.3412469245834031,25,0.0,0.09365475177764893,1.1427407264709473,-0.1448692640111938,293,349.8129398233096,412.60060780307435,2.270528341569641,,,
362,34.47794798567929,417.06594631966504,0.4571493760939081,-0.1528860181570053,-0.4051876572745814,25,0.0,0.15338724851608276,1.6907649040222168,-0.5702080610050632,294,34.24092483106319,417.0902109927456,3.3854318245212145,,,
363,9.98687493348023,423.0161336014132,0.4303715955225743,-0.05457588657736778,0.00684603732168975,25,0.0,0.37969905138015747,4.388576984405518,-1.605809302880127,295,10.031298220848488,423.11281228102115,8.258971658176623,,,
364,81.3346135177259,428.9220743919581,0.45087434720832803,-0.511326014995575,-0.19570471945370377,25,0.0,0.13104745745658875,1.3357716798782349,-0.31433057902595685,296,81.44468145029944,429.1490655644139,3.500536190401335,,,
365,129.31993066286722,431.00002536704676,0.42331743900904256,0.09433293342590332,0.05245913940561033,25,0.0,0.06999796628952026,1.0306559801101685,-0.03278431870843124,297,129.21207137414345,431.5059299448094,1.5782133837437933,,,
366,336.20642962917447,432.39301557291765,0.4128839666350125,0.03647039458155632,-0.00540291135579224,25,0.0,5.218917369842529,51.652992248535156,-4.282738712963695,298,336.1781219137696,432.40724948321554,127.42493510110047,,,
367,195.053432256419,434.3430261469307,0.4180509159212336,-0.08591485768556595,-0.02677178742298351,25,0.0,0.32954397797584534,3.4446752071380615,-1.3428706981218461,299,194.9463999085533,434.376036241853,7.670386962200807,,,
368,296.1661352463961,435.2990387639778,0.396054597430127,0.06050308048725128,0.21031010555171883,25,0.0,0.12885485589504242,1.3143095970153809,-0.29674419775875727,300,296.1205333929101,435.26072002272866,3.287393466738745,,,
370,159.56439976762903,436.7142119846007,0.35490352475355846,0.1331646591424942,0.1351416224605804,25,0.0,0.19239357113838196,2.1541152000427246,-0.8331723131025022,302,159.47837758036144,436.69643915613784,4.894424216369984,,,
371,311.3434842486957,436.5841536653619,0.3759053952776728,-0.15891171991825104,-0.09102861492861376,25,0.0,0.22990967333316803,2.3940038681030273,-0.947812119451714,303,311.36685076439824,436.58671838617,6.4222085480579585,,,
372,7.994891314443869,438.2481703419976,0.4523922048015668,0.2523113489151001,-0.12889516132868936,25,0.0,0.10525497049093246,1.1470930576324463,-0.14899662839946703,304,8.13902437986993,438.496897176607,2.2863785599010975,,,
373,431.0937610983516,438.86832686624024,0.36808351455016713,0.07081745564937592,0.018904618722162057,25,0.0,0.2416389137506485,2.908766984939575,-1.1592723306114794,305,431.1357960095132,438.85364620969995,5.528085267447856,,,
374,317.85998030339863,442.02717684131954,0.4387175961432828,-0.17500732839107513,-0.0983093179298792,25,0.0,0.2951793670654297,3.254439115524292,-1.2811903777888012,306,317.90329273844884,442.1521152912046,6.643442200217558,,,
375,336.1899240919948,450.10525920627657,0.5361373975857403,-0.28218358755111694,-0.11721191480550545,25,0.0,0.15116360783576965,1.496687889099121,-0.4378281111211152,307,336.18498986061456,450.1711910237827,3.3001504742950956,,,
376,153.62885475479405,450.8613514462789,0.40566017637690294,-0.2868812680244446,-0.3594028628804083,25,0.0,0.14756383001804352,1.7585866451263428,-0.612909426902863,308,153.36669925624534,450.7943002203938,3.2239503064430752,,,
377,35.85622726744446,452.7217533271611,0.4716371315078866,-0.003928113263100386,0.17069288861822,25,0.0,0.16996632516384125,1.7681076526641846,-0.6187717596319638,309,35.75004298329256,452.6268848396377,3.7851796111373934,,,
378,42.879193904948565,455.1050586790483,0.4518354069581303,-0.37955817580223083,-0.3006823925972483,25,0.0,0.11835022270679474,1.4155632257461548,-0.37732317944786775,309,42.90007523138145,455.292289052454,2.3138408611307435,,,
379,7.668570669160776,455.2889659270517,0.37485053422322234,0.05351529270410538,-0.3153612879005665,25,0.0,1.3009458780288696,16.031089782714844,-3.012407616012048,310,7.6307801841025125,455.38170714006566,36.15849864469044,,,
